// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ЕВГЕНИЙ\RiderProjects\ParallelMandelbrot\MandelbrotBenchmark\bin\Release\net9.0\b4f9ff76-d6a4-49f1-bc9c-5d5fa21a16b9
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ЕВГЕНИЙ\RiderProjects\ParallelMandelbrot\MandelbrotBenchmark\bin\Release\net9.0\b4f9ff76-d6a4-49f1-bc9c-5d5fa21a16b9
// command took 4.09 sec and exited with 0
// ***** Done, took 00:00:06 (6.07 sec)   *****
// Found 2 benchmarks:
//   MandelbrotTest.SequentialProcessing: DefaultJob
//   MandelbrotTest.ParallelProcessing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MandelbrotTest.SequentialProcessing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b4f9ff76-d6a4-49f1-bc9c-5d5fa21a16b9.dll --anonymousPipes 1316 1392 --benchmarkName MandelbrotBenchmark.MandelbrotTest.SequentialProcessing --job Default --benchmarkId 0 in C:\Users\ЕВГЕНИЙ\RiderProjects\ParallelMandelbrot\MandelbrotBenchmark\bin\Release\net9.0\b4f9ff76-d6a4-49f1-bc9c-5d5fa21a16b9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.0 (9.0.24.30607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210100.00 ns, 210.1000 us/op
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
WARNING: IMAGE: Data is not valid to load texture
